id1,gender,corporate,experience,education,x,tenure,salary,loyalty,home_distance
1001,Male,Corporate,0,13,9,0,55050,42,2.2
1002,Female,Corporate,5,20,8,3,101825,75,12.7
1003,Male,Field,7,14,4,1,48675,57,4.1999998
1004,Male,Corporate,5,17,10,1,66150,58,4.4000001
1005,Male,Corporate,4,17,10,1,66000,38,4.9000001
1006,Male,Field,12,12,5,3,66750,63,3.7
1007,Female,Corporate,12,16,8,1,64425,56,13.599999
1008,Male,Field,10,14,6,3,65100,84,2.8
1009,Male,Corporate,10,13,7,0,59400,36,10.1
1010,Male,Field,0,16,5,0,45375,54,13.799999
1011,Male,Field,10,18,8,1,72000,65,13.5
1012,Male,Field,4,13,3,0,45600,45,16.1
1013,Female,Field,11,15,4,2,58350,56,12.4
1014,Female,Field,8,11,6,2,50475,64,5.5
1015,Male,Field,12,12,4,1,56700,53,18.700001
1016,Male,Corporate,0,17,5,0,47025,40,4.1999998
1017,Male,Field,14,12,8,1,73950,55,20.799999
1018,Female,Field,8,14,7,1,52275,58,13.6
1019,Female,Corporate,11,17,6,2,62100,72,4.1999998
1020,Male,Corporate,7,16,5,2,64575,64,15.5
1021,Female,Field,11,9,1,1,43950,47,5.4000001
1022,Male,Corporate,3,18,10,3,146150,95,3.4000001
1023,Male,Field,9,18,6,3,71100,64,2.7
1024,Female,Corporate,5,16,6,2,61800,65,4.8000002
1025,Male,Corporate,11,18,7,2,77700,86,4.9000001
1026,Male,Field,6,15,9,2,65700,60,3.0999999
1027,Male,Field,8,14,8,1,60075,66,18.1
1028,Male,Field,2,7,6,2,34950,57,14.2
1029,Female,Field,9,11,2,2,36825,66,10.599999
1030,Male,Field,8,12,3,1,49425,51,16.700001
1031,Male,Field,5,14,7,2,54825,48,4.4000001
1032,Male,Field,14,10,7,2,69675,66,2.4000001
1033,Male,Field,4,13,4,2,49950,52,12.8
1034,Male,Corporate,5,14,9,2,62025,66,5.5
1035,Male,Corporate,8,14,8,2,57675,77,12.3
1036,Female,Field,6,12,4,3,42375,69,19.800001
1037,Male,Corporate,13,16,10,1,79575,56,18.9
1038,Male,Field,6,16,4,2,54600,57,15.4
1039,Male,Corporate,10,16,3,2,62250,77,16.799999
1040,Male,Field,11,13,4,1,54825,41,16.700001
1041,Female,Field,8,14,5,3,52725,77,4.9000001
1042,Male,Field,11,11,5,0,63375,53,5
1043,Male,Corporate,9,16,7,2,69750,67,12.5
1044,Male,Field,14,13,4,0,68475,59,1.2
1045,Male,Corporate,4,13,9,1,58575,56,13.1
1046,Male,Field,3,8,2,1,32400,46,19.5
1047,Male,Corporate,10,15,7,2,68250,78,4.8000002
1048,Female,Field,10,14,4,2,56475,68,13.2
1049,Male,Field,3,14,7,0,45450,32,6.5
1050,Male,Corporate,6,17,7,3,65250,77,13.3
1051,Male,Field,4,12,4,2,49800,79,7.1999998
1052,Male,Field,8,5,5,3,43350,82,14.1
1053,Female,Field,11,13,1,1,41400,40,7.1999998
1054,Male,Field,10,16,3,3,64875,73,2.5
1055,Female,Field,14,15,6,3,64350,80,9.6000004
1056,Male,Field,5,14,8,2,56550,66,4.5
1057,Male,Field,12,11,8,2,63750,59,13.8
1058,Female,Corporate,4,16,8,1,47100,47,5.5
1059,Female,Field,13,14,3,0,55275,40,12.7
1060,Male,Field,6,16,8,1,64650,59,4
1061,Male,Field,6,14,10,2,66750,70,4.5999999
1062,Male,Field,0,15,6,0,44775,44,5.5999999
1063,Male,Field,6,6,7,2,51150,61,12.6
1064,Male,Field,8,14,7,1,56625,59,17.6
1065,Female,Corporate,7,20,5,1,60825,39,2.5999999
1066,Female,Field,3,15,5,1,46350,64,13.3
1067,Male,Field,7,15,6,1,62850,58,4.1999998
1068,Male,Field,4,14,5,3,47550,90,12.2
1069,Male,Field,4,17,4,2,59175,57,20.9
1070,Male,Field,9,14,4,1,61275,63,17.6
1071,Male,Field,10,10,3,0,57750,43,9.5
1072,Female,Field,9,13,5,1,51375,71,12.6
1073,Male,Corporate,11,14,10,1,70200,47,17
1074,Female,Corporate,5,16,5,1,53625,68,17.4
1075,Female,Field,0,16,7,0,41475,49,12.6
1076,Male,Field,10,16,4,1,63825,64,2
1077,Male,Field,3,11,5,0,42450,32,17.200001
1078,Female,Corporate,7,15,4,3,61350,67,17.299999
1079,Male,Field,2,10,2,2,35100,67,18.199999
1080,Male,Corporate,4,17,5,3,62025,84,1.2
1081,Male,Field,11,14,4,2,64950,63,11.8
1082,Male,Field,4,9,4,2,39525,68,5.4000001
1083,Male,Field,4,15,8,0,57450,38,5.5
1084,Male,Corporate,2,14,6,1,51600,64,5.5999999
1085,Female,Corporate,2,17,7,2,50775,58,14.1
1086,Female,Corporate,6,16,8,1,61125,57,4.8000002
1087,Female,Field,11,15,6,3,55500,75,5.5999999
1088,Male,Field,6,12,5,2,54750,59,10.7
1089,Female,Corporate,5,17,8,3,55125,72,18.4
1090,Male,Field,10,11,7,2,59550,70,12.5
1091,Female,Corporate,6,18,5,2,61650,57,11.4
1092,Male,Corporate,10,14,6,1,64350,58,10.7
1093,Male,Field,12,10,8,2,55650,63,13.5
1094,Male,Field,7,12,6,2,60225,72,17.700001
1095,Male,Field,13,12,4,2,56700,65,18.799999
1096,Male,Field,10,17,3,1,64200,51,5.4000001
1097,Female,Corporate,8,16,5,3,66225,91,2.7
1098,Male,Corporate,8,16,7,3,75525,77,12.8
1099,Female,Corporate,5,16,7,2,55125,58,4.5
1100,Female,Corporate,5,19,7,3,59775,77,8.5
1101,Male,Field,9,16,7,2,65400,73,12.299999
1102,Male,Field,6,11,4,0,49500,44,5.6999998
1103,Male,Field,9,12,2,2,57750,68,17
1104,Female,Corporate,7,17,7,3,58950,81,4.6999998
1105,Male,Field,5,10,7,2,51825,68,12.1
1106,Male,Field,6,13,5,0,57750,43,2.8
1107,Male,Field,4,9,3,1,41100,53,17.299999
1108,Male,Corporate,12,16,8,3,80850,64,10
1109,Female,Corporate,9,16,9,3,69975,62,11.900001
1110,Female,Field,1,10,4,1,31200,54,5.5
1111,Male,Corporate,1,19,8,0,138425,46,10.7
1112,Female,Corporate,11,19,8,2,93950,78,5.3000002
1113,Male,Field,12,15,8,1,69300,50,18.9
1114,Female,Field,6,14,4,3,44925,82,15.8
1115,Male,Corporate,11,20,7,3,81750,68,13.8
1116,Male,Field,7,15,0,3,54975,78,21.199999
1117,Female,Corporate,5,19,6,1,56925,54,4.6999998
1118,Male,Corporate,5,19,7,0,62325,45,4
1119,Male,Field,6,14,7,3,56850,69,20.9
1120,Male,Field,6,13,5,0,47775,46,9.3000002
1121,Female,Corporate,9,19,10,1,94175,58,4.9000001
1122,Male,Corporate,10,16,8,0,71175,57,12.1
1123,Male,Corporate,8,15,5,1,60825,48,5.3000002
1124,Male,Field,9,10,2,3,53250,78,15.5
1125,Male,Field,12,11,6,1,56250,57,13.8
1126,Male,Field,12,10,7,1,64500,73,1.9
1127,Male,Corporate,8,9,8,1,52575,61,1.5
1128,Male,Corporate,4,16,10,1,61575,65,11.7
1129,Female,Field,4,13,1,1,34650,29,17.1
1130,Female,Corporate,10,15,7,2,61950,70,17.699999
1131,Male,Corporate,8,11,7,3,58425,58,21.4
1132,Male,Field,14,16,8,1,75600,56,7.8999996
1133,Female,Corporate,10,18,10,2,105175,68,12.5
1134,Female,Corporate,4,17,10,2,54450,61,-.2
1135,Male,Field,12,17,9,1,77250,58,4
1136,Male,Corporate,9,17,6,3,69900,70,12.5
1137,Male,Corporate,9,17,8,1,75675,52,18.9
1138,Male,Field,8,12,7,1,59700,67,3.9000001
1139,Male,Field,10,10,2,3,52200,66,3.8
1140,Male,Field,9,10,7,0,60300,31,15.1
1141,Female,Field,12,14,7,1,60225,57,4.5999999
1142,Male,Field,12,11,8,1,64200,56,21.1
1143,Male,Field,7,10,5,0,45600,42,1.2
1144,Male,Field,8,14,6,1,56175,54,19.9
1145,Male,Field,8,14,5,1,56700,63,7.2999997
